Fecha,INPC,INVERSION,IGAE
Ene 1996,31.054701826733,45.545752662422,68.298477880603
Feb 1996,31.779507671726,43.098931746317,67.005904051415
Mar 1996,32.479096225856,43.72687493189,69.070931067015
Abr 1996,33.402392654452,41.78065754536,66.287242311028
May 1996,34.011237206319,43.30243724297,69.287286764393
Jun 1996,34.565062228904,45.224975706326,68.470819785706
Jul 1996,35.056417169495,49.746720335158,69.163645637468
Ago 1996,35.522363781178,50.929862911694,68.718245691997
Sep 1996,36.090325763897,51.139522882086,68.217327705804
Oct 1996,36.54079813534,52.299720005889,71.437414539359
Nov 1996,37.094432119879,52.519977731813,72.936175970363
Dic 1996,38.282127940254,59.532282027365,73.416715433952
Ene 1997,39.266557170736,51.512788345064,71.792014219921
Feb 1997,39.92640941157,49.23623630462,69.88249747178
Mar 1997,40.423304503734,48.081972808014,71.568705136463
Abr 1997,40.860021998028,52.732782776324,72.860061717092
May 1997,41.232932116431,52.613409851428,74.40930025702
Jun 1997,41.598773765111,55.004872893405,74.072467160626
Jul 1997,41.961176680711,59.390622703044,74.263028750303
Ago 1997,42.334277844055,62.161369709653,73.894385037571
Sep 1997,42.861548309462,62.804654481727,74.274617876816
Oct 1997,43.204083068415,61.001514954021,77.416674958623
Nov 1997,43.687414321475,61.211289480693,77.497826823626
Dic 1997,44.299506554585,66.76117633884,78.195990594347
Ene 1998,45.263303462448,58.118988773903,76.048081739207
Feb 1998,46.055737478709,57.783224823427,75.109764783583
Mar 1998,46.595234496218,61.487262959004,79.728039850552
Abr 1998,47.031187831436,55.947104265969,75.371972316636
May 1998,47.405817312931,58.048508017704,78.032835865114
Jun 1998,47.966137697999,60.399454881825,77.862727640057
Jul 1998,48.428645590395,64.632537700058,78.174666093516
Ago 1998,48.894210125989,65.417423066835,77.163852739321
Sep 1998,49.687217256384,69.62087185712,77.17432450505
Oct 1998,50.399223414452,64.210110889756,78.333264628758
Nov 1998,51.291762400612,63.102150942694,79.104529296434
Dic 1998,52.543265583086,70.031933152684,80.197950691906
Ene 1999,53.870120615833,63.120917333105,78.326935054501
Feb 1999,54.594080220394,62.310429810633,76.485957074155
Mar 1999,55.101291477316,66.351092902035,81.373504340425
Abr 1999,55.606974416087,59.610095133618,76.648694802397
May 1999,55.941485494404,61.72990040912,79.84428334525
Jun 1999,56.309046499279,65.849764671727,79.741854963758
Jul 1999,56.681192465503,67.98799228224,79.983116684187
Ago 1999,57.000229296684,70.664799019544,79.373625836399
Sep 1999,57.550997682966,72.769790521837,79.649534168538
Oct 1999,57.915502044644,67.561602802397,80.517737462298
Nov 1999,58.430545944157,70.582618956991,82.615898443773
Dic 1999,59.015892575148,75.822440143544,82.974919494423
Ene 2000,59.808326584513,68.889944724085,82.201607740067
Feb 2000,60.338844724266,69.839570530441,81.665264460369
Mar 2000,60.673355802583,69.419708123876,85.107535268102
Abr 2000,61.018565121748,64.243142541585,79.81938574108
May 2000,61.246666912622,69.254644341195,85.671114709196
Jun 2000,61.609451911208,71.72633492565,85.263090101444
Jul 2000,61.84978026108,74.179915836538,83.441768089736
Ago 2000,62.189640459821,80.3330370161,85.338301770637
Sep 2000,62.643933633536,77.388624425888,84.085485149068
Oct 2000,63.07530200051,74.151486013931,85.33202596261
Nov 2000,63.614607979974,75.519447028703,86.019797378649
Dic 2000,64.303307262108,75.802928138759,84.491273621093
Ene 2001,64.65978794315,68.701907277634,83.382824899095
Feb 2001,64.61699497976,66.376344948182,80.501674350251
Mar 2001,65.026393744009,68.926885204699,85.374022113089
Abr 2001,65.354409466737,61.545862846065,80.166131842187
May 2001,65.504375883541,65.777002085179,84.909813643094
Jun 2001,65.659309337784,67.872358515017,84.317989715948
Jul 2001,65.48871059836,73.080695642308,83.437130239067
Ago 2001,65.87671288781,76.292102599015,84.63611763672
Sep 2001,66.489951356085,74.565737022758,82.224840636598
Oct 2001,66.790457310724,70.001593210255,84.387829932511
Nov 2001,67.042057015578,72.466791112022,85.23908848432
Dic 2001,67.134902470813,76.412918552711,83.932598417708
Ene 2002,67.754636301573,66.891813584526,82.014203501512
Feb 2002,67.711079179108,66.981985106153,79.636626978531
Mar 2002,68.057434733438,64.108007935065,81.964461899516
Abr 2002,68.429198616676,68.696299479096,83.797564774618
May 2002,68.567893678498,68.848094420678,85.526288798096
Jun 2002,68.902213711874,68.014466259478,83.621529390774
Jul 2002,69.100011723087,73.030605318594,84.202120800167
Ago 2002,69.362746788219,75.133540216024,84.522077281986
Sep 2002,69.779950763035,74.457688662657,82.349823978189
Oct 2002,70.087509395709,72.487337978438,86.004481601731
Nov 2002,70.654355126782,72.26946128938,84.909680614438
Dic 2002,70.961913759456,75.591646276908,85.259460248444
Ene 2003,71.248784591726,69.573997077383,83.945974251857
Feb 2003,71.446697882259,71.168956581594,81.950060040457
Mar 2003,71.897691931068,72.005448807063,85.314834721264
Abr 2003,72.020439546799,69.800829398609,82.940686728411
May 2003,71.788046588927,70.045337210727,85.713087895368
Jun 2003,71.847351616752,71.529180284973,85.266208627541
Jul 2003,71.951480212119,75.013870813166,85.146309317676
Ago 2003,72.167322929668,74.903712631182,83.663117287949
Sep 2003,72.596939584727,73.090540262213,83.194644085145
Oct 2003,72.863122616593,73.445727600239,86.455277894389
Nov 2003,73.46789598174,71.847648269413,85.854280850129
Dic 2003,73.783729734576,79.188880928115,88.192086420973
Ene 2004,74.2423093102,75.123772678523,86.40698536807
Feb 2004,74.686407425541,72.384878146002,85.293481290581
Mar 2004,74.939488183818,78.561556502013,90.205419025863
Abr 2004,75.052581492694,74.91043105254,86.397518506729
May 2004,74.864322509016,74.636385353174,88.679457866133
Jun 2004,74.98431175136,78.336906550812,89.29785105544
Jul 2004,75.180845855199,79.052635616246,87.826006782077
Ago 2004,75.644942177598,78.481276105509,87.682080526609
Sep 2004,76.270403343149,78.876296490723,86.87490630093
Oct 2004,76.7986318468,78.946757072712,89.674440910706
Nov 2004,77.453745526263,81.831349101662,91.380198767552
Dic 2004,77.613731182722,86.026999429874,91.788562496831
Ene 2005,77.616489556109,79.080739925534,88.684355968398
Feb 2005,77.87508706116,75.935463468135,87.350782796043
Mar 2005,78.226090074683,79.445625951215,89.767834214769
Abr 2005,78.504685786792,80.780585571416,90.774699726159
May 2005,78.307462089606,79.134677974965,92.11256586583
Jun 2005,78.232296414804,81.576644012426,90.963732984081
Jul 2005,78.538475860785,81.678571880468,89.309608373203
Ago 2005,78.63226055595,85.192731319409,91.835533814513
Sep 2005,78.947404715439,83.830102645106,90.15981622995
Oct 2005,79.141180445891,83.062463389523,92.812344332972
Nov 2005,79.710784550351,87.624464250634,94.775913361954
Dic 2005,80.200395826581,95.158504870312,95.344295424694
Ene 2006,80.670698489101,84.356813813614,93.679493286126
Feb 2006,80.794135698179,80.891797746019,90.816010646304
Mar 2006,80.895505920159,90.659460107153,96.500300558775
Abr 2006,81.014115975809,84.291719725563,92.235627821661
May 2006,80.653458655431,87.840626887758,97.98801970554
Jun 2006,80.723107583458,89.07672022825,96.888852957544
Jul 2006,80.944467047782,89.201759057506,94.720075866553
Ago 2006,81.357533462517,92.579848448128,96.606818501008
Sep 2006,82.17883913856,93.272571152488,94.346078213773
Oct 2006,82.538117272245,93.418167761914,97.890310461285
Nov 2006,82.971181894037,93.360607362124,98.343058780258
Dic 2006,83.451138863412,99.783197199383,98.186260291281
Ene 2007,83.882134705164,88.096434425111,96.545861333917
Feb 2007,84.116596443078,86.551713662107,93.436752239063
Mar 2007,84.298649086634,92.541555521616,99.231251971998
Abr 2007,84.248308772317,89.986822169965,95.301061331731
May 2007,83.837311137622,91.627227241008,100.114526292883
Jun 2007,83.937991766255,91.984007653359,99.650344885843
Jul 2007,84.294511526553,95.580911747563,98.556941695859
Ago 2007,84.637929013261,97.513850647284,99.4531093719
Sep 2007,85.295111472765,96.251491529845,96.745596456158
Oct 2007,85.627495465924,103.614648669295,102.534856265491
Nov 2007,86.231579237724,102.620247210234,101.734491441838
Dic 2007,86.588098998021,106.995859733061,101.070083951252
Ene 2008,86.98944232586,95.54983633293,99.765323487871
Feb 2008,87.248039830912,95.110564673905,97.746444728307
Mar 2008,87.88039692993,92.270519292821,97.753733527174
Abr 2008,88.080379000503,100.662327021238,101.119625873241
May 2008,87.985215118645,99.553272001617,101.564426210814
Jun 2008,88.349320405757,102.669725865051,101.197200399675
Jul 2008,88.841690055374,107.287656989825,101.557488851744
Ago 2008,89.354747505396,101.363300076896,99.554950956712
Sep 2008,89.963658430623,99.162475983018,98.084668052321
Oct 2008,90.576706915932,104.785460049444,102.252878712011
Nov 2008,91.606269782709,97.900170286557,99.942096372197
Dic 2008,92.240695661768,103.684691426699,99.46116282792
Ene 2009,92.454469599277,89.749253919512,93.454778809142
Feb 2009,92.658589229931,85.882326527095,91.119042458478
Mar 2009,93.19164488701,87.036857531827,95.173104518049
Abr 2009,93.517822540048,85.187746439439,91.507134685559
May 2009,93.245433168061,85.684802628236,93.166561146472
Jun 2009,93.417141911415,91.565691153479,95.322814138281
Jul 2009,93.671601856385,93.327596880701,96.380338171797
Ago 2009,93.895719694096,89.603802320991,94.355072605522
Sep 2009,94.366711949963,90.139406569708,94.667418170625
Oct 2009,94.65220359554,94.896226057068,98.637134122791
Nov 2009,95.143194058464,95.109630458849,99.587334238238
Dic 2009,95.536951859488,100.603148774904,100.344030468982
Ene 2010,96.575479439774,84.099908564299,95.305840009725
Feb 2010,97.134050050685,82.535538712331,93.961996193002
Mar 2010,97.823643397489,88.768005599953,100.778056307832
Abr 2010,97.511947204733,86.857085551019,97.285833190937
May 2010,96.897519532732,89.251078207129,100.291993881139
Jun 2010,96.867177425472,91.505450051485,101.155707276364
Jul 2010,97.077503396247,91.338513601815,100.62122608983
Ago 2010,97.347134394847,93.558746508393,100.728349391527
Sep 2010,97.857433471482,94.249362122852,99.879601547867
Oct 2010,98.461517243282,98.378240140583,102.945233877406
Nov 2010,99.250412032025,98.22546485976,104.836583593085
Dic 2010,99.742092088296,103.891282503046,104.659656686494
Ene 2011,100.228,91.95354222095,99.926111429128
Feb 2011,100.604,88.048003586643,98.102146272716
Mar 2011,100.797,94.61196323008,105.240112714524
Abr 2011,100.789,92.100413300918,99.892084987147
May 2011,100.046,97.128467441631,104.337871935782
Jun 2011,100.041,98.907388033226,104.327904965819
Jul 2011,100.521,99.442204256514,104.160170396461
Ago 2011,100.68,101.988714894606,105.505023304707
Sep 2011,100.927,101.890030114475,104.186331824095
Oct 2011,101.608,106.111776127535,107.454735897897
Nov 2011,102.707,105.58165644112,109.740713879134
Dic 2011,103.551,111.099993352235,108.777942939392
Ene 2012,104.284,95.953381500348,104.592634541526
Feb 2012,104.496,95.794575463507,104.428019562933
Mar 2012,104.556,99.56436753859,109.029673641425
Abr 2012,104.228,98.531536914269,104.01307066353
May 2012,103.899,102.929763795297,109.349126711911
Jun 2012,104.378,101.6532050775,109.105550164942
Jul 2012,104.964,104.376967399891,108.599792438378
Ago 2012,105.279,107.4318658239,109.073065906991
Sep 2012,105.743,104.611744919434,106.218406686979
Oct 2012,106.278,113.327863051222,111.662475315915
Nov 2012,107,112.206598580347,114.650930590909
Dic 2012,107.246,109.309775315279,111.27213605758
Ene 2013,107.678,96.787578508661,108.090564441033
Feb 2013,108.208,96.059814443587,105.283936666461
Mar 2013,109.002,96.802439942303,107.811161735066
Abr 2013,109.074,104.043698227066,108.555550435343
May 2013,108.711,102.339439358615,110.920222523814
Jun 2013,108.645,99.974863620575,108.778508086284
Jul 2013,108.608999999999,104.47965215834,111.034593662066
Ago 2013,108.918,101.395789587251,110.503451610771
Sep 2013,109.328,99.603813920681,107.545079776168
Oct 2013,109.848,107.319512893469,113.510420342514
Nov 2013,110.872,107.323620330438,115.01278032406
Dic 2013,111.508,110.092139340117,113.221830600262
Ene 2014,112.505,94.216578908504,109.10029618732
Feb 2014,112.79,94.630891010597,106.903005454751
Mar 2014,113.099,99.226130604907,111.422050611647
Abr 2014,112.888,99.684829676307,109.042257257616
May 2014,112.527,102.779809708406,112.812145756823
Jun 2014,112.721999999999,102.045620472605,111.896236692352
Jul 2014,113.032,107.753051789138,113.866130820412
Ago 2014,113.438,105.423994059763,111.866380090283
Sep 2014,113.938999999999,105.19871799258,110.786639427285
Oct 2014,114.569,114.61007104055,116.395760900433
